"fsn_id","fam_id","spn_id"
"1000","4537","20"
"1001","4537","10"
"1002","4537","60"
"1003","4537","40"
"1006","14534","10"
"1007","14617","60"
"1008","11769","60"
"1009","5804","20"
"1010","5804","50"
"1011","9406","60"
"1012","9329","40"
"1013","14755","30"
"1014","15124","40"
"1015","15124","50"
"1016","15878","70"
"1017","15878","20"
"1018","15878","10"
"1019","15878","60"
"1020","15878","40"
"1021","15878","30"
"1022","15878","50"
"1024","14588","40"
"1031","24933","70"
"1032","24933","20"
"1033","24933","10"
"1034","24933","60"
"1035","24933","30"
"1036","22542","20"
"1037","22542","40"
"1038","22542","30"
"1039","22542","50"
"1040","22542","70"
"1041","22542","60"
"1042","25534","40"
"1043","12075","70"
"1044","3237","20"
"1045","3237","50"
"1046","22377","30"
"1047","26958","60"
"1049","14056","20"
"1050","14056","50"
"1051","27856","70"
"1052","27856","50"
"1054","27922","50"
"1055","25080","40"
"1056","25080","50"
"1057","24612","60"
"1058","24612","40"
"1059","25549","70"
"1060","25549","40"
"1061","25549","50"
"1062","27010","10"
"1063","27010","40"
"1064","27010","50"
"1065","11560","40"
"1066","11560","50"
"1067","23871","70"
"1068","26791","40"
"1069","26791","50"
"1070","29115","40"
"1071","29115","50"
"1072","29049","40"
"1073","29049","50"
"1077","27519","60"
"1078","27519","40"
"1079","27519","50"
"1080","27034","40"
"1081","27034","50"
"1082","25774","50"
"1083","29417","20"
"1084","29417","40"
"1085","29417","50"
"1086","23713","40"
"1087","26179","30"
"1088","26179","50"
"1089","27532","40"
"1090","27532","50"
"1091","29580","40"
"1092","29580","50"
"1093","27549","50"
"1094","25387","40"
"1095","25387","50"
"1096","25387","60"
"1097","29456","70"
"1098","29456","40"
"1099","29456","50"
"1100","29633","40"
"1101","29633","50"
"1102","23426","20"
"1103","20962","40"
"1104","20962","50"
"1105","28833","70"
"1106","26394","20"
"1107","26394","40"
"1108","26394","30"
"1109","26394","50"
"1111","29496","50"
"1112","17233","60"
"1113","17233","40"
"1114","17233","50"
"1115","22512","60"
"1116","29821","20"
"1117","29821","40"
"1118","29821","50"
"1119","2339","40"
"1120","2339","50"
"1121","21171","40"
"1122","21171","50"
"1123","23228","40"
"1124","23228","30"
"1125","23228","50"
"1126","30134","10"
"1127","30134","40"
"1128","30134","50"
"1129","29872","60"
"1130","29872","40"
"1131","29872","50"
"1133","22304","70"
"1134","22304","40"
"1135","28883","50"
"1136","28129","40"
"1137","28129","50"
"1138","31933","70"
"1139","31933","60"
"1140","32047","40"
"1141","32047","50"
"1142","29996","70"
"1143","29996","60"
"1144","29996","40"
"1145","29996","50"
"1146","2983","60"
"1147","28393","40"
"1148","28393","50"
"1149","32301","40"
"1150","32301","50"
"1151","30412","60"
"1152","30412","30"
"1153","30706","70"
"1154","26994","40"
"1155","26994","50"
"1156","31150","20"
"1157","31150","50"
"1158","33494","20"
"1159","33494","60"
"1160","33494","40"
"1161","33494","50"
"1162","31209","40"
"1163","31209","50"
"1164","29316","40"
"1165","29316","50"
"1171","32830","70"
"1172","32830","60"
"1173","32830","40"
"1174","32830","30"
"1175","32830","50"
"1179","34247","70"
"1180","32122","30"
"1181","34699","40"
"1182","34699","50"
"1183","31104","10"
"1184","31104","60"
"1185","31104","40"
"1186","31104","50"
"1187","31104","20"
"1188","34273","10"
"1189","31449","30"
"1190","29339","40"
"1191","29339","50"
"1192","34305","50"
"1194","31449","70"
"1196","35969","40"
"1197","35969","50"
"1200","35940","70"
"1201","28575","50"
"1202","34700","60"
"1203","35969","30"
"1204","35175","40"
"1205","35175","50"
"1206","30624","30"
"1207","34429","30"
"1208","34429","50"
"1209","27781","10"
"1210","27781","60"
"1211","27781","40"
"1212","27781","50"
"1213","33278","20"
"1214","32182","70"
"1215","6869","40"
"1216","6869","50"
"1217","6869","60"
"1218","34107","60"
"1219","31261","70"
"1220","27264","70"
"1221","27264","20"
"1222","27264","40"
"1223","27264","50"
"1224","35231","60"
"1225","35231","40"
"1226","35231","30"
"1227","35231","50"
"1228","14644","70"
"1229","14644","10"
"1230","37531","40"
"1231","37030","40"
"1232","37030","50"
"1233","37535","40"
"1234","37535","50"
"1235","35435","50"
"1236","37584","40"
"1237","802","50"
"1238","37828","40"
"1239","37828","50"
"1240","35824","70"
"1241","35824","20"
"1242","35824","10"
"1243","35824","60"
"1244","35824","40"
"1245","35824","50"
"1246","34878","40"
"1247","34878","50"
"1248","37721","40"
"1249","37721","50"
"1250","5027","20"
"1251","5027","40"
"1252","5027","50"
"1253","36787","20"
"1254","36787","40"
"1255","36787","50"
"1256","38017","40"
"1257","37825","40"
"1258","37825","50"
"1259","32136","30"
"1260","35934","40"
"1261","35934","50"
"1262","36878","40"
"1263","36878","50"
"1264","36166","40"
"1265","36166","50"
"1266","36987","40"
"1267","36987","50"
"1268","33141","40"
"1269","33141","50"
"1270","38438","40"
"1271","38438","50"
"1272","37378","70"
"1273","31130","70"
"1274","31130","10"
"1275","36407","40"
"1276","36407","50"
"1277","38493","40"
"1278","38493","50"
"1279","38857","40"
"1280","38857","50"
"1281","38569","40"
"1282","38569","50"
"1283","37137","40"
"1284","37137","30"
"1285","37613","40"
"1286","37613","50"
"1287","37509","70"
"1288","37509","40"
"1289","37509","50"
"1290","37412","30"
"1291","38915","40"
"1292","38915","50"
"1295","39266","40"
"1296","39266","50"
"1297","38144","40"
"1298","38144","50"
"1305","37690","70"
"1306","37690","10"
"1307","37690","40"
"1308","39257","50"
"1309","39406","70"
"1310","39427","40"
"1311","39427","50"
"1312","38187","40"
"1313","38187","50"
"1314","33167","40"
"1315","33167","50"
"1316","36552","40"
"1317","36552","50"
"1318","35966","70"
"1319","35966","40"
"1320","35966","30"
"1321","35966","50"
"1322","33070","70"
"1323","37665","70"
"1324","37665","40"
"1325","37665","50"
"1326","39586","40"
"1327","39586","50"
"1328","34455","20"
"1329","34455","40"
"1330","34455","50"
"1331","22407","20"
"1332","22407","10"
"1333","22407","60"
"1334","22407","40"
"1335","22407","50"
"1336","22407","70"
"1337","32840","40"
"1338","32840","50"
"1339","39759","40"
"1340","39759","50"
"1341","34860","70"
"1342","34860","20"
"1343","34860","60"
"1344","34860","40"
"1345","34860","50"
"1346","37532","50"
"1347","39872","70"
"1348","39877","70"
"1349","39964","70"
"1350","39964","40"
"1351","39964","50"
"1352","38919","70"
"1353","38919","40"
"1354","38919","50"
"1355","39324","40"
"1356","39324","50"
"1357","32550","40"
"1358","32550","50"
"1359","37863","40"
"1360","37863","50"
"1361","40277","40"
"1362","40277","50"
"1363","25730","40"
"1364","25730","50"
"1365","40006","70"
"1366","40006","20"
"1367","40006","10"
"1368","40006","60"
"1369","40006","40"
"1370","40006","30"
"1371","34945","40"
"1372","34945","50"
"1373","37924","40"
"1374","37924","50"
"1375","40323","70"
"1376","35840","50"
"1377","38414","60"
"1378","38414","40"
"1379","38414","30"
"1380","38414","50"
"1381","40432","40"
"1382","40432","30"
"1383","40432","50"
"1384","39299","40"
"1385","38151","40"
"1386","36924","50"
"1387","38839","60"
"1388","38164","70"
"1389","37174","70"
"1390","37174","20"
"1391","37174","40"
"1392","37174","50"
"1393","32860","40"
"1394","32860","50"
"1395","38069","70"
"1396","38069","10"
"1397","38069","60"
"1398","38069","40"
"1399","38069","50"
"1400","32812","40"
"1401","32812","50"
"1402","39663","40"
"1403","39663","50"
"1404","21955","40"
"1405","21955","30"
"1406","21955","50"
"1407","31335","70"
"1408","41474","20"
"1409","41474","40"
"1410","41474","50"
"1413","41691","40"
"1414","41691","50"
"1415","33856","10"
"1416","33856","50"
"1417","42048","60"
"1418","42048","40"
"1419","42048","50"
"1422","41101","60"
"1423","41101","40"
"1424","41101","50"
"1425","9527","70"
"1426","9527","40"
"1427","9527","50"
"1428","40249","70"
"1429","40249","40"
"1430","40885","70"
"1431","42270","40"
"1432","42270","50"
"1433","42355","70"
"1434","40592","40"
"1435","40592","50"
"1436","39646","40"
"1437","39646","50"
"1438","42355","30"
"1439","40112","40"
"1440","41836","40"
"1441","41836","50"
"1442","42426","40"
"1443","42426","50"
"1444","40180","20"
"1445","40180","10"
"1446","40180","60"
"1447","40180","40"
"1448","40180","50"
"1449","41770","30"
"1450","38151","50"
"1451","42586","40"
"1452","42586","50"
"1453","40229","70"
"1454","40229","60"
"1455","42586","70"
"1456","42586","60"
"1459","41931","70"
"1460","39126","70"
"1461","41361","70"
"1463","41361","30"
"1464","35188","50"
"1465","41361","40"
"1466","41361","50"
"1467","36890","40"
"1468","36890","50"
"1469","42888","60"
"1470","42888","40"
"1471","42888","30"
"1472","42888","50"
"1473","41902","60"
"1474","41902","40"
"1475","41902","50"
"1476","41494","70"
"1477","41494","40"
"1478","41494","50"
"1479","41094","40"
"1480","41094","50"
"1481","29212","50"
"1482","43141","70"
"1483","43141","20"
"1484","43141","60"
"1485","43141","40"
"1486","43141","50"
"1487","41412","40"
"1488","40874","70"
"1489","42656","70"
"1490","42656","60"
"1491","42656","40"
"1492","42656","50"
