"pls_id","chd_id","rcs_id"
"25","25","2"
"30","30","1"
"41","41","103"
"45","45","1"
"46","46","1"
"47","47","1"
"48","48","1"
"49","49","1"
"56","56","83"
"59","59","1"
"60","60","5"
"62","62","2"
"64","64","1"
"78","78","1"
"83","83","1"
"84","84","1"
"86","86","2"
"87","87","2"
"107","107","33"
"108","108","33"
"112","112","94"
"123","123","2"
"124","124","94"
"126","126","103"
"127","127","103"
"129","129","94"
"133","133","94"
"134","134","5"
"135","135","5"
"136","136","3"
"139","139","1"
"140","140","26"
"142","142","26"
"148","148","94"
"149","149","62"
"176","176","98"
"178","178","94"
"181","181","1"
"185","185","2"
"188","188","2"
"190","190","2"
"194","194","68"
"201","201","5"
"211","211","5"
"238","238","94"
"243","243","83"
"247","247","94"
"251","251","2"
"253","253","2"
"257","257","1"
"264","264","1"
"269","269","1"
"275","275","5"
"279","279","94"
"304","304","68"
"308","308","1"
"317","317","1"
"323","323","1"
"324","324","1"
"325","325","1"
"343","343","2"
"347","347","94"
"352","352","94"
"354","354","26"
"355","355","94"
"362","362","1"
"365","365","1"
"367","367","1"
"375","375","5"
"387","387","1"
"388","388","83"
"394","394","5"
"396","396","5"
"398","398","2"
"401","401","2"
"402","402","1"
"403","403","94"
"404","404","94"
"427","427","5"
"434","434","1"
"435","435","1"
"436","436","5"
"440","440","1"
"441","441","1"
"442","442","1"
"459","459","3"
"463","463","4"
"469","469","5"
"470","470","3"
"471","471","3"
"486","486","1"
"487","487","5"
"488","488","5"
"494","494","83"
"498","498","94"
"499","499","2"
"500","500","2"
"502","502","100"
"503","503","1"
"505","505","62"
"509","509","68"
"512","512","3"
"521","521","83"
"534","534","1"
"535","535","1"
"536","536","1"
"537","537","1"
"538","538","1"
"541","541","18"
"542","542","1"
"543","543","1"
"544","544","5"
"545","545","5"
"551","551","5"
"552","552","5"
"557","557","79"
"558","558","5"
"559","559","2"
"560","560","2"
"567","567","94"
"568","568","2"
"574","574","1"
"577","577","83"
"581","581","103"
"589","589","103"
"590","590","103"
"594","594","26"
"595","595","5"
"596","596","5"
"597","597","94"
"601","601","83"
"602","602","2"
"608","608","1"
"618","618","2"
"619","619","1"
"620","620","1"
"621","621","103"
"623","623","94"
"625","625","83"
"629","629","68"
"630","630","1"
"631","631","103"
"634","634","62"
"638","638","1"
"639","639","1"
"642","642","1"
"643","643","94"
"658","658","1"
"659","659","5"
"660","660","5"
"661","661","1"
"663","663","94"
"665","665","5"
"669","669","1"
"674","674","1"
"675","675","1"
"680","680","1"
"681","681","1"
"683","683","1"
"687","687","94"
"689","689","5"
"695","695","1"
"698","698","1"
"699","699","1"
"702","702","83"
"703","703","1"
"705","705","83"
"707","707","1"
"708","708","3"
"709","709","2"
"714","714","94"
"715","715","94"
"716","716","5"
"721","721","83"
"724","724","5"
"725","725","3"
"727","727","33"
"734","734","1"
"735","735","5"
"736","736","5"
"739","739","26"
"740","740","5"
"742","742","62"
"746","746","68"
"749","749","1"
"750","750","1"
"751","751","1"
"752","752","5"
"755","755","94"
"756","756","5"
"757","757","94"
"764","764","1"
"765","765","1"
"766","766","79"
"770","770","94"
"773","773","5"
"774","774","94"
"775","775","3"
"779","779","94"
"780","780","1"
"783","783","83"
"787","787","5"
"788","788","94"
"789","789","94"
"790","790","4"
"791","791","4"
"792","792","103"
"805","805","1"
"806","806","1"
"807","807","1"
"809","809","5"
"810","810","5"
"815","815","1"
"817","817","1"
"822","822","94"
"823","823","94"
"826","826","94"
"827","827","94"
"833","833","1"
"834","834","94"
"835","835","5"
"838","838","5"
"839","839","4"
"840","840","4"
"841","841","5"
"843","843","68"
"844","844","5"
"845","845","1"
"847","847","94"
"848","848","94"
"849","849","94"
"854","854","1"
"861","861","26"
"862","862","3"
"863","863","3"
"864","864","3"
"865","865","83"
"866","866","83"
"867","867","83"
"883","883","103"
"887","887","83"
"888","888","1"
"889","889","94"
"890","890","83"
"891","891","5"
"892","892","5"
"903","903","83"
"905","905","83"
"907","907","83"
"912","912","79"
"913","913","83"
"914","914","94"
"916","916","5"
"926","926","83"
"929","929","1"
"930","930","68"
"931","931","23"
"932","932","94"
"933","933","94"
"934","934","94"
"935","935","90"
"936","936","103"
"937","937","103"
"938","938","103"
"939","939","26"
"941","941","94"
"942","942","5"
"947","947","94"
"948","948","94"
"949","949","94"
"950","950","94"
"951","951","94"
"952","952","94"
"954","954","103"
"955","955","4"
"956","956","5"
"957","957","5"
"958","958","5"
"959","959","94"
"961","961","94"
"963","963","94"
"966","966","94"
"969","969","5"
"970","970","94"
"973","973","83"
"978","978","5"
"981","981","83"
"984","984","94"
"985","985","94"
"986","986","1"
"987","987","1"
"988","988","1"
"989","989","94"
"990","990","79"
"992","992","94"
"993","993","94"
"994","994","5"
"995","995","94"
"998","998","94"
"999","999","94"
"1000","1000","83"
"1002","1002","68"
"1003","1003","5"
"1004","1004","5"
"1006","1006","83"
"1007","1007","1"
"1008","1008","5"
"1009","1009","94"
"1014","1014","94"
"1016","1016","92"
"1017","1017","83"
"1018","1018","83"
"1019","1019","94"
"1020","1020","5"
"1021","1021","5"
"1022","1022","5"
"1024","1024","1"
"1025","1025","83"
"1026","1026","5"
"1027","1027","5"
"1031","1031","83"
"1032","1032","4"
"1033","1033","4"
"1034","1034","4"
"1035","1035","5"
"1036","1036","75"
"1037","1037","75"
"1041","1041","94"
"1042","1042","5"
"1043","1043","83"
"1048","1048","94"
"1049","1049","94"
"1051","1051","83"
"1052","1052","5"
"1053","1053","94"
"1054","1054","83"
"1055","1055","83"
"1056","1056","94"
"1063","1063","83"
"1064","1064","94"
"1065","1065","94"
"1066","1066","94"
"1067","1067","5"
"1068","1068","94"
"1069","1069","94"
"1071","1071","94"
"1072","1072","94"
"1076","1076","92"
"1081","1081","94"
"1085","1085","83"
"1086","1086","83"
"1087","1087","83"
"1088","1088","83"
"1089","1089","83"
"1090","1090","83"
"1091","1091","5"
"1092","1092","94"
"1097","1097","83"
"1098","1098","94"
"1099","1099","83"
"1100","1100","83"
"1101","1101","94"
"1102","1102","83"
"1103","1103","5"
"1108","1108","94"
"1109","1109","103"
"1110","1110","68"
"1111","1111","83"
"1112","1112","5"
"1113","1113","94"
"1114","1114","94"
"1115","1115","94"
"1116","1116","83"
"1117","1117","83"
"1121","1121","35"
"1123","1123","1"
"1124","1124","2"
"1125","1125","1"
"1126","1126","79"
"1128","1128","83"
"1129","1129","5"
"1132","1132","1"
"1134","1134","94"
"1135","1135","83"
"1136","1136","94"
"1139","1139","5"
"1142","1142","83"
"1144","1144","83"
"1145","1145","83"
"1146","1146","83"
"1147","1147","94"
"1151","1151","94"
"1153","1153","5"
"1154","1154","5"
"1155","1155","5"
"1156","1156","2"
"1158","1158","98"
"1159","1159","98"
"1160","1160","98"
"1161","1161","98"
"1164","1164","1"
"1165","1165","5"
"1167","1167","94"
"1168","1168","94"
"1169","1169","5"
"1171","1171","83"
"1172","1172","79"
"1181","1181","94"
"1182","1182","94"
"1183","1183","94"
"1186","1186","83"
"1187","1187","94"
"1188","1188","94"
"1189","1189","94"
"1190","1190","94"
"1197","1197","79"
"1200","1200","83"
"1204","1204","83"
"1210","1210","4"
"1212","1212","5"
"1215","1215","79"
"1216","1216","79"
"1220","1220","83"
"1222","1222","83"
"1223","1223","83"
"1226","1226","5"
"1227","1227","5"
"1228","1228","83"
"1230","1230","94"
"1231","1231","5"
"1233","1233","94"
"1236","1236","5"
"1237","1237","94"
"1239","1239","83"
"1240","1240","94"
"1241","1241","79"
"1242","1242","79"
"1243","1243","94"
"1244","1244","94"
"1245","1245","1"
"1246","1246","1"
"1249","1249","94"
"1250","1250","94"
"1256","1256","94"
"1257","1257","94"
"1259","1259","83"
"1262","1262","83"
"1263","1263","5"
"1264","1264","5"
"1266","1266","1"
"1267","1267","5"
"1268","1268","5"
"1269","1269","83"
"1270","1270","83"
"1271","1271","33"
"1273","1273","1"
"1274","1274","90"
"1275","1275","1"
"1276","1276","68"
"1277","1277","68"
"1284","1284","5"
"1285","1285","5"
"1287","1287","103"
"1288","1288","1"
"1289","1289","92"
"1294","1294","4"
"1296","1296","5"
"1297","1297","94"
"1299","1299","94"
"1300","1300","3"
"1305","1305","83"
"1306","1306","94"
"1307","1307","94"
"1308","1308","94"
"1311","1311","5"
"1313","1313","5"
"1316","1316","94"
"1317","1317","94"
"1318","1318","5"
"1320","1320","5"
"1321","1321","5"
"1322","1322","5"
"1332","1332","68"
"1333","1333","68"
"1334","1334","68"
"1335","1335","5"
"1336","1336","5"
"1340","1340","83"
"1341","1341","5"
"1342","1342","94"
"1344","1344","4"
"1345","1345","1"
"1347","1347","5"
"1349","1349","2"
"1350","1350","2"
"1351","1351","2"
"1352","1352","83"
"1353","1353","83"
"1354","1354","94"
"1355","1355","94"
"1356","1356","94"
"1357","1357","94"
"1358","1358","92"
"1359","1359","92"
"1360","1360","92"
"1363","1363","4"
"1366","1366","5"
"1367","1367","83"
"1368","1368","5"
"1369","1369","5"
"1370","1370","5"
"1373","1373","5"
"1374","1374","83"
"1375","1375","33"
"1376","1376","94"
"1377","1377","5"
"1378","1378","5"
"1381","1381","83"
"1387","1387","4"
"1388","1388","4"
"1389","1389","4"
"1391","1391","5"
"1392","1392","103"
"1393","1393","94"
"1394","1394","5"
"1397","1397","103"
"1398","1398","5"
"1401","1401","94"
"1402","1402","94"
"1403","1403","103"
"1405","1405","94"
"1412","1412","94"
"1413","1413","94"
"1420","1420","92"
"1421","1421","92"
"1429","1429","3"
"1431","1431","103"
"1433","1433","5"
"1438","1438","92"
"1439","1439","92"
"1441","1441","83"
"1443","1443","92"
"1448","1448","3"
"1454","1454","1"
"1456","1456","94"
"1457","1457","94"
"1460","1460","103"
"1461","1461","94"
"1466","1466","1"
"1474","1474","94"
"1477","1477","5"
"1478","1478","5"
"1479","1479","5"
"1483","1483","5"
"1484","1484","5"
"1485","1485","5"
"1487","1487","1"
"1489","1489","94"
"1490","1490","94"
"1491","1491","79"
"1493","1493","79"
"1494","1494","79"
"1495","1495","103"
"1496","1496","94"
"1497","1497","83"
"1498","1498","83"
"1499","1499","5"
"1500","1500","1"
"1509","1509","1"
"1510","1510","26"
"1511","1511","83"
"1512","1512","26"
"1513","1513","5"
"1516","1516","100"
"1517","1517","5"
"1519","1519","83"
"1520","1520","94"
"1521","1521","93"
"1522","1522","94"
"1523","1523","92"
"1527","1527","83"
"1528","1528","83"
"1529","1529","83"
"1533","1533","83"
"1535","1535","5"
"1536","1536","5"
"1537","1537","4"
"1538","1538","83"
"1539","1539","33"
"1540","1540","83"
"1541","1541","94"
"1547","1547","83"
"1548","1548","92"
"1550","1550","103"
"1551","1551","1"
"1553","1553","94"
"1555","1555","1"
"1556","1556","1"
"1558","1558","83"
"1562","1562","1"
"1563","1563","1"
"1564","1564","100"
"1565","1565","100"
"1568","1568","83"
"1569","1569","94"
"1570","1570","83"
"1571","1571","83"
"1577","1577","83"
"1584","1584","83"
"1586","1586","83"
"1587","1587","83"
"1588","1588","94"
"1592","1592","83"
"1593","1593","83"
"1594","1594","92"
"1595","1595","92"
"1597","1597","94"
"1598","1598","94"
"1599","1599","94"
"1600","1600","5"
"1601","1601","5"
"1603","1603","1"
"1606","1606","79"
"1607","1607","94"
"1608","1608","94"
"1613","1613","83"
"1614","1614","94"
"1615","1615","94"
"1616","1616","4"
"1618","1618","94"
"1619","1619","5"
"1620","1620","5"
"1621","1621","83"
"1623","1623","83"
"1624","1624","83"
"1625","1625","92"
"1626","1626","92"
"1627","1627","5"
"1628","1628","4"
"1629","1629","94"
"1630","1630","5"
"1631","1631","5"
"1645","1645","26"
"1647","1647","83"
"1648","1648","83"
"1653","1653","1"
"1660","1660","1"
"1663","1663","1"
"1664","1664","1"
"1665","1665","94"
"1674","1674","1"
"1677","1677","92"
"1678","1678","103"
"1681","1681","94"
"1683","1683","4"
"1684","1684","2"
"1686","1686","5"
"1690","1690","4"
"1694","1694","83"
"1695","1695","68"
"1703","1703","1"
"1704","1704","1"
"1706","1706","94"
"1707","1707","94"
"1708","1708","1"
"1710","1710","93"
"1713","1713","94"
"1715","1715","94"
"1717","1717","5"
"1718","1718","26"
"1719","1719","26"
"1720","1720","23"
"1721","1721","23"
"1724","1724","94"
"1728","1728","83"
"1729","1729","83"
"1730","1730","83"
"1735","1735","94"
"1737","1737","94"
"1742","1742","1"
"1743","1743","1"
"1745","1745","5"
"1746","1746","5"
"1747","1747","93"
"1748","1748","1"
"1749","1749","5"
"1752","1752","94"
"1753","1753","94"
"1768","1768","83"
"1769","1769","83"
"1775","1775","83"
"1776","1776","94"
"1783","1783","94"
"1784","1784","94"
"1789","1789","92"
"1790","1790","100"
"1791","1791","100"
"1798","1798","68"
"1799","1799","68"
"1800","1800","68"
"1808","1808","5"
"1811","1811","5"
"1812","1812","5"
"1813","1813","5"
"1814","1814","94"
"1815","1815","94"
"1816","1816","94"
"1817","1817","94"
"1825","1825","5"
"1826","1826","5"
"1827","1827","94"
"1828","1828","94"
"1832","1832","94"
"1833","1833","83"
"1834","1834","83"
"1835","1835","94"
"1836","1836","5"
"1840","1840","94"
"1853","1853","5"
"1865","1865","68"
"1866","1866","103"
"1867","1867","1"
"1880","1880","94"
"1881","1881","94"
"1882","1882","33"
"1883","1883","1"
"1890","1890","83"
"1891","1891","93"
"1920","1920","94"
"1921","1921","83"
"1922","1922","4"
"1925","1925","83"
"1928","1928","83"
"1931","1931","103"
"1934","1934","83"
"1941","1941","100"
"1942","1942","83"
"1943","1943","94"
"1962","1962","83"
"1964","1964","83"
"1973","1973","94"
"1981","1981","83"
"1983","1983","26"
"1984","1984","26"
"1988","1988","94"
"2011","2011","94"
"2014","2014","92"
"2015","2015","92"
"2017","2017","4"
"2030","2030","5"
"2031","2031","5"
"2034","2034","4"
"2038","2038","5"
"2056","2056","94"
"2058","2058","5"
"2059","2059","5"
"2113","2113","5"
"2114","2114","5"
"3001","2133","94"
"3002","2134","94"
"3003","1968","94"
"3004","2154","5"
"3005","2155","5"
"3006","1589","83"
"3007","1590","83"
"3009","1857","83"
"3010","1855","83"
"3011","1854","83"
"3015","2036","83"
"3016","2028","1"
"3017","2029","1"
"3018","1758","33"
"3019","1760","33"
"3020","1761","33"
"3021","1759","33"
"3022","1691","1"
"3023","2019","94"
"3024","2020","94"
"3025","2104","94"
"3026","2105","94"
"3028","2168","92"
"3029","2160","26"
"3030","1758","26"
"3031","1760","26"
"3032","1759","26"
"3033","1761","26"
"3034","1911","94"
"3035","1912","83"
"3036","1913","83"
"3037","1150","83"
"3038","1463","33"
"3039","1464","33"
"3040","1936","103"
"3041","1957","83"
"3042","1998","83"
"3043","1999","83"
"3044","1965","94"
"3045","2078","5"
"3046","2124","94"
"3047","2009","68"
"3048","1935","103"
"3049","2009","94"
"3051","2127","83"
"3052","2081","26"
"3053","1810","26"
"3054","1731","94"
"3055","1923","94"
"3056","2062","94"
"3057","1444","92"
"3058","1961","1"
"3059","2079","33"
"3060","2184","94"
"3061","1801","68"
"3062","1802","68"
"3063","1314","94"
"3064","1997","5"
"3066","1282","3"
"3067","1821","5"
"3068","1822","5"
"3070","2142","5"
"3072","1916","94"
"3073","1917","94"
"3074","1919","94"
"3075","1908","94"
"3076","1909","94"
"3077","1910","94"
"3078","896","83"
"3079","2087","5"
"3081","2259","83"
"3082","1889","94"
"3083","2164","94"
"3084","1675","83"
"3085","1676","83"
"3086","2269","5"
"3087","2268","5"
"3088","2267","5"
"3089","2110","94"
"3090","1084","5"
"3091","1841","94"
"3092","2281","5"
"3093","1946","94"
"3095","2162","79"
"3097","2280","5"
"3098","1982","1"
"3100","2032","83"
"3101","1879","94"
"3102","1762","5"
"3103","1666","2"
"3105","1669","2"
"3106","1668","2"
"3108","1561","2"
"3113","1559","21"
"3114","1751","83"
"3115","1459","1"
"3116","2066","83"
"3117","1671","94"
"3118","2325","5"
"3119","2324","5"
"3120","1531","26"
"3121","2150","68"
"3122","2187","4"
"3123","2072","94"
"3124","2106","94"
"3125","2108","94"
"3126","2109","94"
"3127","2107","94"
"3128","2137","94"
"3129","2074","94"
"3130","1702","94"
"3132","2191","94"
"3133","1427","83"
"3136","2241","94"
"3137","1804","83"
"3138","1572","5"
"3139","1859","83"
"3140","1895","94"
"3141","1870","26"
"3143","1780","62"
"3144","1901","83"
"3146","1977","103"
"3147","1902","83"
"3148","478","26"
"3149","2233","83"
"3150","2128","94"
"3151","2309","94"
"3152","2310","94"
"3153","2341","83"
"3155","2073","94"
"3156","1959","103"
"3157","1778","5"
"3160","1379","94"
"3161","2075","5"
"3162","1525","83"
"3163","1526","83"
"3164","1955","94"
"3166","1744","103"
"3169","1903","94"
"3170","2377","1002"
"3171","2008","83"
"3172","2378","1002"
"3173","1966","94"
"3174","1967","94"
"3175","2185","94"
"3176","2298","94"
"3178","1410","2"
"3179","2317","94"
"3180","2024","4"
"3181","1963","1002"
"3182","2130","94"
"3183","2132","94"
"3184","2131","94"
"3185","1741","2"
"3186","1642","1"
"3190","1636","33"
"3191","1554","33"
"3192","1860","94"
"3193","2202","1000"
"3194","2203","1000"
"3195","2286","1002"
"3197","2175","83"
"3198","1633","5"
"3199","1930","83"
"3201","2221","5"
"3203","2290","4"
"3204","2289","4"
"3207","1956","1"
"3208","1956","1002"
"3209","2182","1"
"3210","2182","1002"
"3211","2262","1000"
"3212","2391","4"
"3213","2044","83"
"3214","2236","114"
"3215","2237","114"
"3217","2176","94"
"3218","2060","94"
"3220","1779","94"
"3221","1736","94"
"3222","151","83"
"3223","1873","5"
"3224","1872","5"
"3226","2260","1000"
"3227","2261","1000"
"3228","1505","83"
"3229","2204","1002"
"3230","2204","1000"
"3231","2205","1000"
"3232","2205","1002"
"3234","1914","1"
"3236","2421","1002"
"3237","2420","1002"
"3238","1173","1002"
"3242","2189","83"
"3243","2161","4"
"3244","2390","94"
"3245","1281","83"
"3246","1330","5"
"3247","1330","1000"
"3248","1878","2"
"3249","1878","5"
"3250","1876","2"
"3251","1876","5"
"3252","1877","2"
"3253","1877","5"
"3254","1940","1"
"3255","1939","1"
"3256","1869","83"
"3257","2192","33"
"3261","2263","94"
"3264","2225","26"
"3265","842","26"
"3266","1417","2"
"3267","395","83"
"3268","2140","4"
"3269","1425","83"
"3270","1424","26"
"3271","2407","83"
"3272","2214","83"
"3273","897","94"
"3274","2464","94"
"3275","2046","94"
"3276","1985","15"
"3280","704","90"
"3281","1432","94"
"3284","1348","1"
"3285","1235","5"
"3287","2147","114"
"3288","1716","94"
"3289","919","1002"
"3290","919","5"
"3292","1581","1"
"3293","1319","83"
"3294","1409","2"
"3295","2415","94"
"3296","2411","94"
"3297","2384","1000"
"3298","2033","83"
"3299","2092","83"
"3300","1987","5"
"3301","1987","2"
"3302","2013","1"
"3306","1567","94"
"3307","1611","83"
"3309","2027","33"
"3310","2330","114"
"3311","2330","110"
"3312","2163","94"
"3314","1122","1"
"3318","2001","83"
"3319","2003","1"
"3320","2002","1"
"3323","2379","4"
"3324","2380","4"
"3325","2177","83"
"3326","2178","83"
"3327","2292","1000"
"3328","2293","1000"
"3329","1995","68"
"3330","1777","68"
"3331","2207","83"
"3332","2208","83"
"3333","701","83"
"3334","2090","68"
"3337","1436","83"
"3338","1888","94"
"3340","2477","83"
"3341","2401","94"
"3345","2462","1000"
"3346","2463","1000"
"3349","2069","94"
"3350","2492","26"
"3351","2490","26"
"3352","1845","94"
"3353","1734","94"
"3354","2460","83"
"3355","2473","94"
"3356","1705","94"
"3357","1711","33"
"3359","612","83"
"3360","2055","94"
"3361","2167","94"
"3362","2082","83"
"3363","2217","1"
"3364","2258","2"
"3366","2448","1000"
"3367","2513","5"
"3369","1972","94"
"3370","2085","83"
"3371","2422","5"
"3372","2423","5"
"3373","2425","5"
"3374","2424","5"
"3375","2025","83"
"3376","2223","1"
"3377","2223","5"
"3378","2439","94"
"3379","2406","94"
"3381","2417","94"
"3382","1805","83"
"3383","2440","94"
"3384","2166","4"
"3385","2540","26"
"3386","2541","26"
"3387","1195","5"
"3390","2404","5"
"3391","2383","5"
"3392","2387","5"
"3393","2382","5"
"3394","2475","83"
"3395","1763","93"
"3396","2530","5"
"3397","1602","1"
"3398","1604","1"
"3400","2611","4"
"3403","2372","83"
"3405","2398","83"
"3406","2399","83"
"3408","1782","94"
"3409","2010","83"
"3410","1792","83"
"3411","1793","83"
"3412","2244","83"
"3414","2277","83"
"3415","2518","94"
"3418","1844","83"
"3419","1958","94"
"3420","2575","5"
"3424","2547","94"
"3426","2452","94"
"3427","2245","83"
"3428","2270","68"
"3430","2053","1011"
"3431","2053","33"
"3433","2139","2"
"3437","825","2"
"3438","2316","33"
"3439","2316","1000"
"3440","2338","1002"
"3441","2340","1002"
"3442","2339","1002"
"3443","1654","83"
"3444","2053","5"
"3445","2443","94"
"3447","2299","1002"
"3448","1986","94"
"3449","1929","83"
"3450","917","94"
"3451","2253","94"
"3452","2266","94"
"3453","2064","94"
"3454","2065","94"
"3455","1950","94"
"3456","1924","94"
"3457","2279","94"
"3458","2418","94"
"3459","2239","68"
"3460","2240","68"
"3462","2542","5"
"3463","2212","94"
"3464","2520","5"
"3465","2521","5"
"3467","2570","94"
"3470","2601","94"
"3471","2562","4"
"3473","2319","1"
"3474","2319","4"
"3478","2515","5"
"3482","2708","4"
"3483","2709","4"
"3484","1657","83"
"3485","2496","83"
"3487","2304","83"
"3488","2171","1000"
"3489","2172","1000"
"3490","2173","1000"
"3491","2234","12"
"3492","2234","5"
"3493","2235","12"
"3494","2235","5"
"3495","1482","1000"
"3496","2603","94"
"3497","2536","94"
"3498","2450","83"
"3500","2660","83"
"3503","2595","1000"
"3504","2364","68"
"3505","2365","68"
"3506","1926","1"
"3507","1927","1"
"3508","2600","94"
"3509","2568","1"
"3510","2569","1"
"3511","1579","68"
"3513","2632","1000"
"3514","1725","83"
"3516","2762","1000"
"3517","2761","1000"
"3519","2711","83"
"3520","2712","83"
"3521","2125","5"
"3522","2625","94"
"3523","2626","94"
"3524","2579","94"
"3525","2578","94"
"3526","2041","94"
"3527","2506","94"
"3528","2546","94"
"3529","2508","1000"
"3530","2574","5"
"3531","2574","4"
"3533","2573","4"
"3534","2573","5"
"3535","2051","33"
"3537","2052","33"
"3538","2295","83"
"3539","2517","83"
"3541","2588","68"
"3543","2593","5"
"3544","2246","33"
"3545","2741","94"
"3546","2591","1000"
"3547","2366","94"
"3548","2394","94"
"3549","2395","94"
"3550","2334","94"
"3552","2123","94"
"3553","2122","94"
"3554","2760","5"
"3556","2701","94"
"3557","2479","5"
"3558","2721","94"
"3559","2479","33"
"3560","2047","94"
"3561","2413","94"
"3562","1732","94"
"3563","2136","94"
"3564","2438","94"
"3565","2419","94"
"3566","2272","94"
"3567","2273","94"
"3568","2274","94"
"3570","2693","1000"
"3571","2692","1000"
"3573","2525","5"
"3574","2640","5"
"3575","2639","5"
"3576","2549","5"
"3577","2723","5"
"3578","2722","5"
"3581","2445","5"
"3585","2311","83"
"3586","2312","83"
"3587","2621","94"
"3588","2622","94"
"3589","2702","83"
"3590","2301","83"
"3591","2302","83"
"3592","2679","5"
"3593","2405","1000"
"3594","2433","94"
"3595","2548","5"
"3596","1712","83"
"3598","2667","5"
"3601","2684","94"
"3602","2685","94"
"3603","2556","83"
"3604","906","2"
"3606","2776","94"
"3607","2798","26"
"3608","2489","83"
"3609","2089","83"
"3610","1696","94"
"3611","2672","5"
"3612","2671","5"
"3613","2369","94"
"3614","2370","94"
"3615","2375","94"
"3617","2156","92"
"3618","2620","83"
"3619","2194","94"
"3622","2306","1000"
"3623","2307","1000"
"3624","2428","26"
"3625","2039","1002"
"3626","2585","83"
"3627","1251","68"
"3628","2772","94"
